,Character,Song,Artist,BPM,Chart Page,Chart Page.1,Chart Page.2,Chart Page.3,Chart Page.4,Unnamed: 9
235,Graff.J,Oshama Scramble!,t+pazolite,190,4,8,14,,,
236,Graff.J,超常マイマイン,ナユタン星人,178,4,8,13,,,
237,Graff.J,BlythE,M2U,180,3,8,13,,,
238,Graff.J,glory day,BEXTER x Mycin.T,162,3,8,12,,,
239,Graff.J,OblivioN,ESTi,141,3,7,11,,,
240,Graff.J,Play the Future,Urbatonic Chopsticks,128,2,5,12,,,
241,Graff.J,We're All Gonna Die,Paul Bazooka,180,6,10,15,,,
242,Graff.J,Ask to Wind Live Mix,Forte Escape,210,4,8,11,,,
243,Graff.J,End of the Moonlight,Forte Escape,155,3,7,14,,,
244,Graff.J,Hello Pinky,NieN,141,2,7,12,,,
245,Graff.J,Nightmare,M2U,190,5,10,15,,,
246,Graff.J,U.A.D,HAYAKO,129,4,7,12,,,
247,Graff.J,Pounding Destination,Ayatsugu_Revolved,145,2,4,10,,,
248,Graff.J,Stewrica -Cross-,Ayatsugu_Otowa,155,4,8,13,,,
249,Graff.J,Hop Step Adventure☆,ああああ茶漬け,180,3,7,14,,,
250,Graff.J,Silent Voice,Nardis,125,3,6,13,,,
251,Graff.J,Spring,"Rave Cyanide, RiraN",132,4,8,13,,,
252,Graff.J,dynamo,Hidra-Xjeil,160,4,8,14,,,
253,Graff.J,Hello Days,tomo & ino(cronoize),138,2,7,12,,,
254,Graff.J,Interstellar Experience,polysha + daph,180,4,8,14,,,
255,Graff.J,FUSE,Titancube,190,3,8,14,,,
256,Graff.J,Gigantic Saga,Paul Bazooka,128,3,6,12,,,
257,Graff.J,popotnik ~ The Traveller of Ljubljana,LhoU,130,5,7,12,,,
258,Graff.J,Ascension to Heaven,xi,190-200,3,8,14,,,
259,Graff.J,Lifill,Feryquitous Feat Sennzai,185,2,7,12,,,
260,Graff.J,そんなに私を期待きせないで,上村叶恵,160,3,7,11,,,
261,Graff.J,Fading Star,ginkiha,140,3,7,11,,,
262,Graff.J,Magical Toy Box,Shiron + xi,184,5,9,15,,,
263,Graff.J,Until the Blue Moon Rises,Plutian,138,3,6,12,,,
264,Graff.J,Lights of Muse,Ayatsugu_Otowa,180,4,8,14,,,
265,Graff.J,Stargazer,a_hisa,150,1,6,10,,,
266,Graff.J,Blackest Luxury Car,Chicala Lpis,178,3,7,12,,,
267,Graff.J,粉骨砕身カジノゥ,モリモリあつし,132-198,5,10,14,,,
268,Graff.J,時計の部屋と精神世界,a_hisa,180,4,9,14,,,
269,Graff.J,XING,ginkiha,177,5,8,13,,,
270,Graff.J,Brave My Heart,uma feat.ましろ,165,4,7,12,,,
271,Graff.J,Final Step!,Lime,180,4,7,13,,,
272,Graff.J,Medusa,HiTECH NINJA,165,4,8,14,,,
273,Graff.J,XODUS,DJ Myosuke & Gram,202,6,10,15,,,
274,Graff.J,The 89's Momentum,MYUKKE.,128,3,7,13,,,
275,Graff.J,The 90's Decision,MYUKKE.,128,5,8,14,,,
276,Graff.J,双龍飛閃-Dual Dragoon-,Daisuke Ohnuma,212,5,9,15,,,
277,Graff.J,Like Asian Spirit,Valunava,143,4,7,14,,,
278,Graff.J,Tsukiyura,mitssi,145,3,8,14,,,
279,Graff.J,BREAK FREE,Tsuko G.,200,5,10,14,,,
280,Graff.J,DON'T LISTEN TO THIS WHILE DRIVING,Tsuko G.,160,4,8,14,,,
281,Graff.J,RESET MAN,Tsuko G.,150,4,7,12,,,
282,Graff.J,PERSONA,Tsuko G.,128,3,6,11,,,
283,Graff.J,OUT OF THE MATRIX,Tsuko G.,180,4,8,13,,,
284,Graff.J,Kokoro Odoro,Tomggg (feat. m/lue.),195,4,7,13,,12,
285,Graff.J,"Dandelion Girs, Dandelion Boys",Mili,166,4,7,12,,12,
286,Graff.J,Amiya,Boiling Blood,Jason Walsh,163,5,8,14.0,,
287,Graff.J,Amiya,Operation Pyrite,Jason Walsh,132,5,8,13.0,,
288,Graff.J,Amiya,Keep the torch,Obadiah Brown-Beach,125,2,6,12.0,,
289,Graff.J,Amiya,ALIVE,Obadiah Brown-Beach,125,4,9,14.0,,
290,Graff.J,Amiya,Operation Blade,Obadiah Brown-Beach,125,4,7,12.0,,
291,Graff.J,Amiya,Evolutionary Mechanization,Obadiah Brown-Beach,120,4,7,13.0,,
292,Graff.J,Amiya,El Brillo Solatario,Steven Grove,200,4,7,13.0,,
293,Graff.J,Amiya,ManiFesto,David Wesbom,155,3,7,12.0,,
294,Graff.J,Amiya,Speed of Light,DJ Okawari,112,4,6,11.0,,
295,Graff.J,Amiya,Renegade,Jason Walsh,154,3,7,12.0,,
296,Graff.J,Kaf,心臟と絡繰,花譜,170,4,7,11.0,,
297,Graff.J,Kaf,メルの黃昏,花譜,200,4,9,13.0,,
298,Graff.J,Kaf,夜行バスにて,花譜,174,3,6,12.0,,
299,Graff.J,Kaf,未確認少女進行形,花譜,180,3,7,12.0,,
300,Graff.J,Kaf,糸,花譜,194,5,7,13.0,,
301,Graff.J,Kaf,帰り路,花譜,180,4,7,12.0,,
302,Graff.J,Kaf,過去を喰らう,花譜,187,3,8,11.0,,
303,Graff.J,Kaf,雛鳥,花譜,85,2,5,10.0,,
304,Graff.J,Kaf,そして花になる,花譜,93,2,5,9.0,,
305,Graff.J,Kaf,不可解（Cytus II Edit.）,花譜,134,3,7,12.0,,
306,Graff.J,Alice,Friction,HAMO from Mili,130,3,7,12.0,,11.0
307,Graff.J,Alice,Legacy,switchworks,120,2,5,9.0,,9.0
308,Graff.J,Alice,Living In The One,Edmund Fu,30-140,3,7,10.0,,10.0
309,Graff.J,Alice,YUBIKIRI-GENMAN,Mili,31-146,2,6,9.0,,10.0
310,Graff.J,Alice,I hate to tell you,Yuk-cheung Chun,120,3,8,12.0,,11.0
311,Graff.J,Alice,Utopiosphere,Mili,176,3,7,11.0,,11.0
312,Graff.J,Alice,Marigold,M2U,160,4,9,15.0,,15.0
313,Graff.J,Alice,The Beautiful Moonlight,Mai Aoyagi,33.7-74,2,7,10.0,,9.0
314,Graff.J,Alice,都市の呼吸,technoplanet feat. 岡聡志,120,3,7,13.0,,13.0
315,Graff.J,Alice,To next page,kamome sano,176,3,8,12.0,,12.0
316,Graff.J,Alice,ANiMA,xi,183.5,5,10,15.0,,15.0
317,Graff.J,Hans,Sunset,Alex Vourtsanis,180,3,6,11.0,,11.0
318,Graff.J,Hans,Ephemeral,Mili,162,3,7,12.0,,12.0
319,Graff.J,Hans,Ruins in the Mirage,SIHanatsuka & Yukino,29-124,2,6,10.0,,9.0
320,Graff.J,Hans,Run Go Run,Kaeru Underground,138-180,3,7,12.0,,12.0
321,Graff.J,Hans,Platinum,Sta,100,2,5,9.0,,8.0
322,Graff.J,Hans,Leviathan,NeLiME,36-185,4,9,13.0,,13.0
323,Graff.J,Hans,Lost in the Nowhere,Rave Cyanide × Lunatic Sounds,160,3,8,14.0,,12.0
324,Graff.J,Hans,Dream,Rabpit,150,2,6,11.0,,8.0
325,Graff.J,Hans,Path and Period,Jun Kuroda,175,5,8,13.0,,13.0
326,Graff.J,Hans,Aragami,xi,48-196,5,9,14.0,,14.0
327,Rhuzerv,Hans,Feryquitous feat.Sennzai,191,5,8,15,,14,
328,Kizuna AI,AIAIAI (feat. 中田ヤスタカ),Kizuna AI,128,5,8,12,,,
329,Kizuna AI,"Hello, Morning (Prod. Nor)",Kizuna AI,160,4,7,13,,,
330,Kizuna AI,future base (Prod. Yunomi),Kizuna AI,174,3,6,12,,,
331,Kizuna AI,new world (Prod. Yunomi),Kizuna AI,160,4,7,11,,,
332,Kizuna AI,miracle step (Prod. Nor),Kizuna AI,110,3,5,11,,,
333,Kizuna AI,meet you (Prod. DÉ DÉ MOUSE),Kizuna AI,128,3,5,12,,,
334,Kizuna AI,mirai (Prod. ☆Taku Takahashi),Kizuna AI,174,2,6,9,,,
335,Kizuna AI,over the reality (Prod. Avec Avec),Kizuna AI,110,4,7,13,,,
336,Kizuna AI,melty world (Prod. TeddyLoid),Kizuna AI,128,4,8,13,,,
337,Kizuna AI,"hello, alone (Prod. MATZ)",Kizuna AI,130,3,6,10,,,
338,Miku,Blue Star,八王子P,132,3,6,11,,,
339,Miku,BREAK IT,雄之助,138,4,8,13,,,
340,Miku,Can't Make a Song!!,beat_shobon,100-165,4,7,12,,,
341,Miku,Miku,Anamanaguchi,128,3,6,10,,,
342,Miku,Sharing The World,BIGHEAD,129,3,6,10,,,
343,Miku,Venus di Ujung Jari,mohax (VOCALO.ID),120.5,1,5,8,,,
344,Miku,ラッキー☆オーブ,emon(Tes.),126,4,7,11,,,
345,Miku,魔法みたいなミュージック！,OSTER project,210,3,7,13,,,
346,Miku,月西江,solpie,70,2,5,8,,,
347,Miku,Ten Thousand Stars,CircusP,128,4,6,12,,,
348,Miku,Glass Wall,GuitarHeroPianoZero,140,2,6,11,,,
349,Miku,Cybernetic,雄之助 × Circus-P,132,3,7,13,,,
350,Miku,Decade,Dixie Flatline,127,3,6,9,,,
351,Miku,ラッキー☆オーブ (3R2 Remix),emon(Tes.),130,4,7,11,,,
352,Ilka,Silver Lotus,satella,188,3,6,11,,,
353,Ilka,3G0,Katali,174,5,7,12,,,
354,Ilka,Rebellion Trigger,xi,212,6,9,15,,,
355,Ilka,Alb,Avans,140,2,8,14,14.0,,
356,Ilka,CODE:RED,Powerless,220,5,9,14,15.0,,
357,Ilka,Levolution,MIDInco,175,3,7,13,,,
358,Ilka,Elysian Volitation,Hundotte,190,5,10,14,,,
359,Ilka,History DstrØyeR,溝口ゆうま feat. 大瀬良あい meets まるもこ,170,6,9,15,,,
360,Ilka,Victims of Will,Jun Kuroda,200,3,6,13,14.0,,
361,Ilka,Re:The END -再-,"Apo11o""Æther""program ft.じまんぐ×大瀬良あい",110-150,4,9,15,,,
362,Ilka,IΛVΛVI,Blacklolita,160,3,6,15,,,
363,Ilka,Oneiroi,Freeleaves,165,4,7,13,,,
364,Ilka,Lamentation,ARForest,195,6,10,14,15.0,,
365,Ilka,Samuel's Farewell,Sobrem,135,4,8,13,,,
366,Ilka,Noir,Avans,143,3,7,12,,,
367,Xenon,INSPION,INSPION,148,4,9,13,,,
368,Xenon,Whispers in my Head,AssHoleBand,175-180,2,7,13,,,
369,Xenon,Return,L DERCoLoR,205,3,6,11,,,
370,Xenon,concentric circles,Yichen,190,4,7,12,13.0,,
371,Xenon,Fighting,Claymore,170,2,7,11,,,
372,Xenon,To The Light,FUTURE AFTER A SECOND,130,4,8,12,,,
373,Xenon,Phantom Razor,Daisuke Kurosawa,183,4,8,13,14.0,,
374,Xenon,Black Hole,A-Tse & KIVΛ,135,2,4,10,,,
375,Xenon,SAMURAI,Kobayashi Project,160,4,9,13,,,
376,Xenon,IOLITE-SUNSTONE,Hideyuki Ono x Daisuke Kurosawa,164,3,7,11,,,
377,Xenon,Sairai,Shinichi Kobayashi,95,2,5,10,,,
378,Xenon,Ultimate feat. 放課後のあいつ,やいり,190,3,8,13,,,
379,Xenon,Karma,OBSESS,138,3,7,11,,,
380,Xenon,Chosen,既定印象,170,4,7,13,,,
381,Xenon,Violet,Yohei Kimura,190,2,7,14,,,
382,Xenon,Asylum,Zangief,160,4,7,12,,,
383,Xenon,Tiny Giant Goes To The Sea,Kyo-ta,100,5,8,12,,,
384,ConneR,Xiorc,Team Grimoire+あま猫,160-195,4,10,14,15.0,,
385,ConneR,REBELLIUM,Section9,201,3,9,14,,,
386,ConneR,Imprinting,Sakuzyo,175,4,8,13,15.0,,
387,ConneR,Gekkouka,Masanori Akita,158,4,8,12,,,
388,ConneR,Light of Buenos Aires,Masanori Akita,150,3,7,12,,,
389,ConneR,tondari-hanetari,Yuichi Tsuchiya,174-176,3,8,12,,,
390,ConneR,Abduction,VILA,158,4,8,11,,,
391,ConneR,Nostalgia Sonatina,Ice,160,4,8,13,,,
392,ConneR,I luv U,SQUAR,173,3,7,10,,,
393,ConneR,Instinct,Sakuzyo,180,4,8,12,,,
394,ConneR,Floor of Lava,Ice,180,6,10,15,,,
395,ConneR,Aphasia,Team Grimoire,155,2,7,13,,,
396,ConneR,Olympia,Nardis,160,3,6,12,,,
397,ConneR,Demetrius,James Landino,128,2,6,13,,,
398,ConneR,L'Ultima Cena,Laur,175,4,8,14,,,
399,ConneR,Deus Ex Machina,Powerless,160,4,8,13,,,
400,ConneR,"Fur War, Pur War",N.M.S.T.,150,4,8,15,,,
401,ConneR,Re:boot,Powerless,196,6,9,14,,,
402,ConneR,Last Landing,yuritoworks.,130,3,8,14,,,
403,Cherry,Scenery in your eyes,EAjRock,172,2,6,9,,,
404,Cherry,LEVEL4,空野青空,210,4,7,13,,,
405,Cherry,Living for you (Andy Tunstall remix),Kat Penkin,170,3,7,11,,,
406,Cherry,I'M NOT,nowhere 此時刻,118,2,6,11,,,
407,Cherry,Stop at nothing (Andy Tunstall remix),Kat Penkin,170,2,7,11,,,
408,Cherry,RETRIEVE,MELOIMAGE,180,3,7,12,,,
409,Cherry,Still,Rua feat. K,156,2,6,11,,,
410,Cherry,CREDENCE,MELOIMAGE,204,3,8,12,13.0,,
411,Cherry,SYSTEMFEIT,MELOIMAGE,185,3,7,13,,,
412,Cherry,hunted,Night Keepers feat Sylvia,212,2,6,12,,,
413,Cherry,Capture me,ヒゲドライバー feat. shully,155,2,7,11,,,
414,Cherry,Realize,Persona,181,3,8,12,,,
415,JOE,Childish,KillerBlood,174,4,7,12,,,
416,JOE,Turnstile Jumper,Frums,321,4,7,13,,,
417,JOE,Juicy Gossip,good-cool,190,3,7,11,,,
418,JOE,Standby for Action,3R2,128,4,8,12,,,
419,JOE,Open the Game,Jiro,126,4,6,13,,,
420,JOE,Hydrangea,Tatsh,214,3,6,12,14.0,,
421,JOE,Absolutely,Shi Kuang Lee & Pico,125,2,5,11,,,
422,JOE,Higher and Higher,Jiro,230,3,6,14,,,
423,JOE,Take me to the Future,Haamoja,125,3,7,14,,,
424,JOE,Nautilus,satella,108,2,5,11,,,
425,JOE,Bass Music,Umziky,130,2,8,13,,,
426,Sagar,Amenemhat,Yesod (litmus* + Rabbit House + A. Ki),155,5,8,14,,,
427,Sagar,Elysium,SprightS,140,3,6,12,,,
428,Sagar,Immram Brain,大嶋啓之,116,3,6,13,,,
429,Sagar,Space Alien,SADA 2Futureanthem,104,4,8,14,,,
430,Sagar,Doldrums,Paul Bazooka,130,4,7,14,,,
431,Sagar,Nídhögg,溝口ゆうま feat. 大瀬良あい,113,5,9,14,15.0,,
432,Sagar,Legacy,technoplanet,148,5,7,13,,,
433,Sagar,A Portent of the Silver Wheel,millstones,206,3,7,13,,,
434,Sagar,Sacrifice,TERU FOX,173,3,7,14,,,
435,Sagar,Return of the Lamp,柳田Ethnica,140,4,8,14,,,
436,Rin,The Siege,3R2,166,3,8,13,,,
437,Rin,The Grand Debate,Sherwin,150,3,7,12,,,
438,Rin,三灯火,yuritoworks.,156,4,8,13,,,
439,Rin,「妖怪録、我し来にけり。」,TEZUKApo11o band ft.ランコ(豚乙女)+OFFICE萬田㈱,206,4,8,14,15.0,,
440,Rin,Starry Summoner,アマギセーラ,106,2,5,11,,,
441,Rin,すゝめ☆クノイチの巻,黒沢ダイスケ x mitsu feat. ななひら,120-172,5,9,14,,,
442,Rin,彩,MisoilePunch♪,170,4,9,14,,,
443,Rin,決戦,篤志,155,4,7,13,,,
444,Rin,Mari-Temari,Miki Fujimoto,98,2,6,12,,,
445,Rin,Inari,TERU FOX,128,3,6,10,,,
446,Aroma,change,Tsukasa,132,1,5,9,,,
447,Aroma,No One Can't Stop Me,MK&Kanae Asaba,128,3,5,11,,,
448,Aroma,Spotlight On,林子玹 & 山姆丘 & Xinevsky,200-202,3,6,12,,,
449,Aroma,Bring the light,Night Keepers,112,2,5,9,,,
450,Aroma,Make U Mine,James Landino ft. Jenny,157,3,6,11,,,
451,Aroma,Anzen Na Kusuri,The SxPLAY[菅原紗由理],102,2,6,10,,,
452,Aroma,漂流,THE SxPLAY & KIVΛ,145,4,7,14,,,
453,Aroma,Perspectives,KIVΛ & Nikki Simmons,105,2,5,10,13.0,,
454,Aroma,風の声,Iris x Ruri Matsumura,140,2,4,9,,,
455,Aroma,Neon Escape,Ayy feat. 薛南,125,2,6,10,,,
456,Aroma,Beautiful Lie,MINEXO feat. IMANI,107,3,6,11,,,
457,Nora,Accelerator,DJ Myosuke,190,4,7,14,,,
458,Nora,Dance till Dawn,lixound,155,3,6,11,,,
459,Nora,Uranus,MK,165,3,8,12,,,
460,Nora,Drop the World,RiraN,158,4,8,14,,,
461,Nora,Starlight (KIVΛ Remix),3R2 & KIVΛ,150,2,6,11,,,
462,Nora,Bastard of Hardcore,Dj Grimoire,180,4,7,13,14.0,,
463,Nora,Jakarta PROGRESSION,KURORAK,140,3,8,14,,,
464,Nora,Eternity,Silaver ft.Nathan Brumley,140,3,7,11,,,
465,Nora,Phagy Mutation,Glatteis Infekt,138,2,7,12,,,
466,Nora,ATONEMENT,SIHanatsuka,150,3,6,11,,,
467,Nora,Grand Emotion,Electron,110-150,2,6,13,,,
468,Neko,Chocolate Missile,Alice Schach and the Magic Orchestra,175,2,6,13,14.0,,
469,Neko,I can avoid it.#φωφ,Feryquitous,130,3,7,13,,,
470,Neko,Pink Graduation,KillerBlood,174,3,7,10,,,
471,Neko,一啖兩啖,安達 & Sing Sing Rabbit,118-156,3,7,12,,,
472,Neko,Mammal,提供,190,4,9,14,,,
473,Neko,Blah!!,HiTECH NINJA,165,4,8,14,,,
474,Neko,リラ,Apo11o program ft.moimoi,145-180,4,8,12,,,
475,Neko,Log In,James Landino,210,3,6,13,,,
476,Neko,DJ Mashiro is dead or alive,Ice,190-250,5,9,14,,,
477,Neko,Re:incRnaTiØN ～夕焼ケ世界ノ決別ヲ～,"Apo11o""FILAMENT""program ft. 大瀬良あい×Ritsuka",206,6,9,15,,,
478,Neko,R.I.P.,eicateve,192,5,9,14,,,
